Fernando Cachopa,13/01/1996,85,185,Brasil,Levantador,1
Douglas,20/08/1995,75,199,Brasil,Ponteiro,1
M. de Souza,29/09/1988,93,207,Brasil,Central,1
Wallace,26/06/1987,103,198,Brasil,Oposto,1
Thales,26/04/1989,80,190,Brasil,Libero,1
Bruno Rezende,02/07/1986,76,190,Brasil,Levantador,1
Leal,31/08/1988,105,202,Brasil,Ponteiro,1
Lucao,06/03/1986,101,209,Brasil,Central,1
Mauricio,04/02/1989,99,199,Brasil,Ponteiro,1
Isaac,13/12/1990,99,208,Brasil,Central,1
Lucarelli,14/02/1992,90,196,Brasil,Oposto,1
Gabriela,19/05/1994,65,180,Brasil,Ponteiro,2
Camila,28/10/1988,58,168,Brasil,Líbero,2
Tandara,30/10/1988,87,184,Brasil,Oposto,2
Ana Beatriz,07/02/1992,78,188,Brasil,Central,2
Ana Carolina,08/04/1991,73,183,Brasil,Central,2
Carol Gattaz,27/07/1981,78,192,Brasil,Central,2
Ana Cristina,07/04/2004,79,192,Brasil,Ponteiro,2
Rosamaria,09/04/1994,76,185,Brasil,Oposto,2
Roberta Ratzke,28/04/1990,71,185,Brasil,Levantador,2
Fernanda Garay,10/05/1986,74,179,Brasil,Ponteiro,2
Macris Carneiro,03/03/1989,64,178,Brasil,Levantador,2
Haruyo Shimamura,04/03/1992,78,182,Japao,Central,3
Nichika Yamada,24/02/0200,73,184,Japao,Central,3
Kanami Tashiro,25/03/1991,68,173,Japao,Levantador,3
Erika Araki,03/08/1984,78,186,Japao,Central,3
Kotona Hayashi,13/11/1999,60,173,Japao,Ponteiro,3
Yuki Ishii,08/05/1991,67,180,Japao,Ponteiro,3
Mayu Ishikawa,14/05/2000,66,173,Japao,Ponteiro,3
Mako Kobata,15/08/1992,55,164,Japao,Libero,3
Ai Kurogo ,14/06/1998,69,180,Japao,Ponteiro,3
Aki Momii,07/10/2000,65,176,Japao,Levantador,3
Mai Okumura,31/10/1990,66,177,Japao,Central,3
Sarina Koga,21/05/1996,66,180,Japao,Ponteiro,3
Daniela Simia,05/09/1997,67,178,Argentina,Ponteiro,4
Bianca Farriol,18/12/2001,77,185,Argentina,Central,4
Antonela Fortuna,10/05/1995,67,178,Argentina,Ponteiro,4
Sabrina Soledad,07/06/1999,70,174,Argentina,Levantador,4
Candelaria Lucia,28/01/1999,77,182,Argentina,Central,4
Julieta Lascano,25/07/1989,79,189,Argentina,Central,4
Victoria Mayer,19/06/2001,66,178,Argentina,Levantador,4
Erika Mercado,27/02/1992,82,185,Argentina,Oposto,4
Paula Yamila,27/01/1989,74,182,Argentina,Poteiro,4
Eugenia Nosach,31/03/1993,66,175,Argentina,Oposto,4
Tatiana Soledad,30/12/1986,64,178,Argentina,Libero,4
Eliana Maria,11/02/1997,75,189,Argentina,Ponteiro,4
Simone Anzani,24/02/1992,100,204,Italia,Central,5
Massimo Colaci,21/02/1985,73,180,Italia,Libero,5
Gianluca Galassi,24/06/1997,94,201,Italia,Central,5
Simone Giannelli,09/08/1996,89,200,Italia,Levantador,5
Osmany Juantorena,12/08/1985,85,200,Italia,Ponteiro,5
Jiri Kovar,10/04/1989,95,202,Italia,Ponteiro,5
Daniele Lavia,04/11/1999,89,200,Italia,Ponteiro,5
